# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 0)               |    do_sys_open() {
 0)               |      getname() {
 0)               |        getname_flags() {
 0)               |          kmem_cache_alloc() {
 0)               |            _cond_resched() {
 0)   0.201 us    |              rcu_all_qs();
 0)   0.661 us    |            }
 0)   0.160 us    |            should_failslab();
 0)   0.361 us    |            memcg_kmem_put_cache();
 0)   3.146 us    |          }
 0)               |          __check_object_size() {
 0)   0.160 us    |            check_stack_object();
 0)   0.190 us    |            __virt_addr_valid();
 0)   0.170 us    |            __check_heap_object();
 0)   1.452 us    |          }
 0)   5.450 us    |        }
 0)   5.862 us    |      }
 0)               |      get_unused_fd_flags() {
 0)               |        __alloc_fd() {
 0)   0.200 us    |          _raw_spin_lock();
 0)   0.190 us    |          expand_files();
 0)   1.113 us    |        }
 0)   1.593 us    |      }
 0)               |      do_filp_open() {
 0)               |        path_openat() {
 0)               |          alloc_empty_file() {
 0)               |            __alloc_file() {
 0)               |              kmem_cache_alloc() {
 0)               |                _cond_resched() {
 0)   0.171 us    |                  rcu_all_qs();
 0)   0.481 us    |                }
 0)   0.161 us    |                should_failslab();
 0)   1.904 us    |                memcg_kmem_get_cache();
 0)   0.261 us    |                memcg_kmem_put_cache();
 0)   4.047 us    |              }
 0)               |              security_file_alloc() {
 0)               |                kmem_cache_alloc() {
 0)               |                  _cond_resched() {
 0)   0.170 us    |                    rcu_all_qs();
 0)   0.492 us    |                  }
 0)   0.170 us    |                  should_failslab();
 0)   0.300 us    |                  memcg_kmem_put_cache();
 0)   1.884 us    |                }
 0)               |                apparmor_file_alloc_security() {
 0)               |                  _cond_resched() {
 0)   0.170 us    |                    rcu_all_qs();
 0)   0.491 us    |                  }
 0)   0.872 us    |                }
 0)   3.486 us    |              }
 0)   0.160 us    |              __mutex_init();
 0)   8.576 us    |            }
 0)   9.669 us    |          }
 0)               |          path_init() {
 0)   0.531 us    |            set_root();
 0)   0.160 us    |            nd_jump_root();
 0)   1.383 us    |          }
 0)               |          link_path_walk.part.0() {
 0)               |            inode_permission() {
 0)               |              ovl_permission [overlay]() {
 0)   0.401 us    |                ovl_inode_upper [overlay]();
 0)   0.170 us    |                generic_permission();
 0)               |                ovl_override_creds [overlay]() {
 0)   0.281 us    |                  override_creds();
 0)   0.871 us    |                }
 0)               |                inode_permission() {
 0)   0.171 us    |                  generic_permission();
 0)   0.291 us    |                  security_inode_permission();
 0)   1.193 us    |                }
 0)   0.170 us    |                revert_creds();
 0)   4.058 us    |              }
 0)   0.171 us    |              security_inode_permission();
 0)   5.991 us    |            }
 0)               |            walk_component() {
 0)               |              lookup_fast() {
 0)   0.490 us    |                __d_lookup_rcu();
 0)   0.200 us    |                __follow_mount_rcu.isra.0();
 0)   1.453 us    |              }
 0)   1.904 us    |            }
 0)               |            inode_permission() {
 0)               |              ovl_permission [overlay]() {
 0)   0.281 us    |                ovl_inode_upper [overlay]();
 0)   0.160 us    |                ovl_inode_lower [overlay]();
 0)   0.170 us    |                generic_permission();
 0)               |                ovl_override_creds [overlay]() {
 0)   0.221 us    |                  override_creds();
 0)   0.932 us    |                }
 0)               |                inode_permission() {
 0)   0.171 us    |                  generic_permission();
 0)   0.181 us    |                  security_inode_permission();
 0)   0.862 us    |                }
 0)   0.161 us    |                revert_creds();
 0)   3.727 us    |              }
 0)   0.171 us    |              security_inode_permission();
 0)   4.529 us    |            }
 0) + 13.315 us   |          }
 0)               |          do_last() {
 0)               |            complete_walk() {
 0)               |              unlazy_walk() {
 0)   0.210 us    |                legitimize_links();
 0)               |                legitimize_path.isra.0() {
 0)   0.431 us    |                  __legitimize_mnt();
 0)   0.811 us    |                }
 0)   0.190 us    |                legitimize_root();
 0)   1.984 us    |              }
 0)   2.314 us    |            }
 0)               |            mnt_want_write() {
